
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 14.333 [*battlestar_galactica | abstract | *battlestar galactica e uma franquia americana de filmes e series de televisao de ficcao cientifica, tendo sua primeira producao em 1978, aproveitando o sucesso que star wars fazia na epoca. inicialmente exibida no canal americano abc, rapidamente obteve exito mundial. uma nova versao do primeiro episodio da serie de televisao original foi levada ao ar em 2003, obtendo novo exito e justificando a producao de uma serie de televisao que teve sua primeira temporada em 2004 e cuja producao terminou em 2009. segundo a serie, os humanos surgiram em um planeta distante chamado kobol, em um passado longinquo. com o tempo, esse planeta nao pode mais suportar a vida e os humanos, organizados em treze tribos - sendo que uma se perderia das demais (insinuando que esta seria nossa cultura atual) -, tiveram que procurar outro planeta em outro sistema solar. milhares de anos depois de estarem instalados em novas colonias, com a evolucao, a tecnologia avancou muito e a inteligencia artificial usada pelos humanos ganhou status de forma de vida e consciencia propria, se revoltando contra seus criadores por achar que estes nao davam valor a sua existencia os cilonios (assim chamados em portugues), acreditavam em um deus unico (monoteismo) e os humanos em varios (politeismo), causando conflito entre suas culturas. os cylons entao executaram um plano de destruicao em massa que reduziu a humanidade (cerca de 12 bilhoes de pessoas) a alguns poucos milhares de sobreviventes. sem alternativas, esses sobreviventes decidiram, sob a lideranca do comandante adama, procurar por uma lendaria decima terceira tribo, que havia deixado kobol antes das outras doze tribos e havia se dirigido \"a um planeta brilhante conhecido como terra\". a serie original de 1978 era inovador em sua epoca por causa da grandiosidade de seus cenarios, pelas cenas de batalha espacial e pelo proprio tema da humanidade em guerra com outra civilizacao. entretanto, depois de quase tres decadas, ele nitidamente se apresenta como uma utopia, mas revolucionou os efeitos especiais em seriados para a televisao, e pela evolucao dos enredos dos filmes em geral e dos filmes para a televisao em particular, especialmente dos filmes de ficcao cientifica. o remake dessa serie e inovador tanto por causa dos efeitos especiais e da concepcao de ficcao cientifica adotada em seus enredos quanto por causa dos temas abordados ao longo da minisserie inicial e dos episodios regulares. e muito mais um seriado dramatico com repercussoes politicas, religiosas e sociologicas do que apenas um seriado de ficcao cientifica.] - [12.000 1.333 1.000]
11 11.333 [*battlestar_galactica | depiction | battlestarmandala.svg] - [10.000 0.333 1.000]
12 11.333 [*battlestar_galactica | thumbnail | battlestarmandala.svg?width=300] - [10.000 0.333 1.000]
13 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:mais_fontes] - [10.000 0.333 1.000]
14 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:informacao2] - [10.000 0.333 1.000]
15 11.333 [*battlestar_galactica | wikipageusestemplate | franquia_de_midia] - [10.000 0.333 1.000]
16 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:main] - [10.000 0.333 1.000]
17 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:ver_tambem] - [10.000 0.333 1.000]
18 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:dividir_em_colunas] - [10.000 0.333 1.000]
19 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:dividir_em_colunas_fim] - [10.000 0.333 1.000]
20 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:referencias] - [10.000 0.333 1.000]
21 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:ligacoes_externas] - [10.000 0.333 1.000]
22 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:categoria] - [10.000 0.333 1.000]
23 11.333 [*battlestar_galactica | wikipageusestemplate | predefinicao:link] - [10.000 0.333 1.000]
24 11.333 [*battlestar_galactica | wikipageusestemplate | *predefinicao:battlestar_galactica] - [10.000 0.333 1.000]
25 11.333 [*battlestar_galactica | subject | *categoria:battlestar_galactica] - [10.000 0.333 1.000]
26 11.333 [*battlestar_galactica | wikipageexternallink | 4] - [10.000 0.333 1.000]
27 11.333 [*battlestar_galactica | homepage | 4] - [10.000 0.333 1.000]
28 11.333 [*battlestar_galactica | owl#sameas | m.0p9_0] - [10.000 0.333 1.000]
29 11.333 [*battlestar_galactica | owl#sameas | m.0p9_0] - [10.000 0.333 1.000]


Time: 10129999000ns
Time: 10129.999ms
Time: 10.129999s
